Entity,Code,Year,Death rate from ambient PM2.5 air pollution- State of Global Air
Togo,TGO,1995,118
Togo,TGO,2000,123
Togo,TGO,2005,105
Togo,TGO,2010,99
Togo,TGO,2015,88
Tonga,TON,1990,17
Tonga,TON,1995,16
Tonga,TON,2000,16
Tonga,TON,2005,16
Tonga,TON,2010,8
Tonga,TON,2015,8
Trinidad and Tobago,TTO,1990,66
Trinidad and Tobago,TTO,1995,64
Trinidad and Tobago,TTO,2000,58
Trinidad and Tobago,TTO,2005,42
Trinidad and Tobago,TTO,2010,35
Trinidad and Tobago,TTO,2015,38
Tunisia,TUN,1990,63
Tunisia,TUN,1995,62
Tunisia,TUN,2000,52
Tunisia,TUN,2005,42
Tunisia,TUN,2010,44
Tunisia,TUN,2015,48
Turkey,TUR,1990,88
Turkey,TUR,1995,76
Turkey,TUR,2000,62
Turkey,TUR,2005,49
Turkey,TUR,2010,41
Turkey,TUR,2015,42
Turkmenistan,TKM,1990,149
Turkmenistan,TKM,1995,156
Turkmenistan,TKM,2000,155
Turkmenistan,TKM,2005,112
Turkmenistan,TKM,2010,111
Turkmenistan,TKM,2015,100
Uganda,UGA,1990,127
Uganda,UGA,1995,130
Uganda,UGA,2000,130
Uganda,UGA,2005,117
Uganda,UGA,2010,101
Uganda,UGA,2015,102
Ukraine,UKR,1990,106
Ukraine,UKR,1995,118
Ukraine,UKR,2000,106
Ukraine,UKR,2005,100
Ukraine,UKR,2010,84
Ukraine,UKR,2015,76
United Arab Emirates,ARE,1990,114
United Arab Emirates,ARE,1995,109
United Arab Emirates,ARE,2000,103
United Arab Emirates,ARE,2005,83
United Arab Emirates,ARE,2010,86
United Arab Emirates,ARE,2015,85
United Kingdom,GBR,1990,50
United Kingdom,GBR,1995,44
United Kingdom,GBR,2000,37
United Kingdom,GBR,2005,29
United Kingdom,GBR,2010,24
United Kingdom,GBR,2015,23
United States,USA,1990,36
United States,USA,1995,33
United States,USA,2000,30
United States,USA,2005,26
United States,USA,2010,19
United States,USA,2015,18
Uruguay,URY,1990,43
Uruguay,URY,1995,41
Uruguay,URY,2000,37
Uruguay,URY,2005,31
Uruguay,URY,2010,28
Uruguay,URY,2015,27
Uzbekistan,UZB,1990,133
Uzbekistan,UZB,1995,138
Uzbekistan,UZB,2000,131
Uzbekistan,UZB,2005,114
Uzbekistan,UZB,2010,105
Uzbekistan,UZB,2015,98
Vanuatu,VUT,1990,70
Vanuatu,VUT,1995,69
Vanuatu,VUT,2000,66
Vanuatu,VUT,2005,66
Vanuatu,VUT,2010,47
Vanuatu,VUT,2015,49
Venezuela,VEN,1990,67
Venezuela,VEN,1995,62
Venezuela,VEN,2000,58
Venezuela,VEN,2005,50
Venezuela,VEN,2010,43
Venezuela,VEN,2015,45
Vietnam,VNM,1990,63
Vietnam,VNM,1995,63
Vietnam,VNM,2000,62
Vietnam,VNM,2005,61
Vietnam,VNM,2010,55
Vietnam,VNM,2015,55
Yemen,YEM,1990,167
Yemen,YEM,1995,159
Yemen,YEM,2000,153
Yemen,YEM,2005,130
Yemen,YEM,2010,128
Yemen,YEM,2015,128
Zambia,ZMB,1990,91
Zambia,ZMB,1995,103
Zambia,ZMB,2000,110
Zambia,ZMB,2005,108
Zambia,ZMB,2010,97
Zambia,ZMB,2015,89
Zimbabwe,ZWE,1990,61
Zimbabwe,ZWE,1995,60
Zimbabwe,ZWE,2000,76
Zimbabwe,ZWE,2005,91
Zimbabwe,ZWE,2010,82
Zimbabwe,ZWE,2015,65
